ItemDescr,Content,Weight,Biological,PrivateLabel,LowFat,LowSalt,LowSugar,PlantBased,Vegan,Vegetarian,LocalProduct,HighFiber,WholeGrain,Glutenfree,Sustainable,Halal,PeriodKey,QuantityCE,SalesGoodsEUR,RetailItemPrice,PriceAdjusted
AH Abrikozen 500 gram,500.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201859.0,0.030810650808779257,0.02363998533787149,2.7061904761904763,5.4123809523809525
"AH Biologisch AH Bio appelsap 1,0L 1 liter",1.0,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,201856.5,0.0205717308903655,0.022053561367212423,1.49875,1.49875
AH Biologisch Bio slagroom 250 milliliter,250.0,,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,201856.5,0.03144671465813975,0.03179646549755217,1.22875,4.915
AH Biologisch Bio verse zalm 175gr 1 kilogram,1.0,0.175,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201854.5652173913,0.026780112718735902,0.053335105480839536,36.85956521739131,36.85956521739131
AH Biologisch Biologische halfvolle melk 1.5 liter,1.5,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,201856.5,0.10043134225931456,0.1282403302704762,1.5675000000000001,1.0450000000000002
AH Biologisch Kiwi gold schaal 4 stuk,4.0,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201860.0,0.006302682183911799,0.007745064724105216,3.49,3.49
AH Biologisch Vegan spinazie burger 160 gram,160.0,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,201856.5,0.006264258555321236,0.004796029358394285,2.625,16.40625
AH Blauwe bessen 500 gram,500.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.09181575743786032,0.17950634394911455,8.4344,16.8688
AH Carambola 1 stuk,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201851.2,0.0005788089094426931,0.00038098359362811134,2.017,2.017
AH Cola light 6bl 6x0.33 liter,1.9799999999999998,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.004890726035877482,0.0063597648212431355,1.8125,0.9154040404040403
AH Craft soda elderflower fles 0.275 liter,0.28,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.0054901619488035396,0.0030466263556540407,0.7675000000000001,2.7410714285714284
AH Drinkontbijt mandar kiwi 500 milliliter,500.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201854.08695652173,0.020021285377351906,0.013076085514105926,0.7969565217391306,1.5939130434782611
AH Dubbelvla vanille chocolade 1 liter,1.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,201856.5,0.05349969725834666,0.05184776127638499,1.2449999999999999,1.2449999999999999
AH Excellent Creme brulee 200 gram,200.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.020586318732951563,0.02513930634819922,1.5354166666666667,7.677083333333333
AH Excellent Moelleux chocolate 200 gram,200.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,201856.5,0.014989132606021029,0.026674846306258396,2.236666666666667,11.183333333333332
AH Gebraden kipfiletplakjes tandoori 1 kilogram,1.0,0.15,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.019435267917553855,0.014223002259362183,16.954166666666666,16.954166666666666
AH Gedroogde pruimen 230 gram,230.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,201856.5,0.0047359005254086215,0.005159503308084882,2.99,13.000000000000002
AH Gemengde noten 400 gram,400.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201856.5,0.0006225989352406435,0.0006681552871290348,3.1675,7.918749999999999
AH Gerookte Forel 125 gram,125.0,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,201854.13043478262,0.053029196394251424,0.035848898780128424,2.1065217391304345,16.852173913043476
AH Goudreinette zak 1.5 kilogram,1.5,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,201854.04761904763,4.166936943988029e-06,3.2978027546679994e-06,2.447142857142857,1.6314285714285712
AH Karnemelk 1 liter,1.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.2066182940314023,0.16384344619624092,0.9641666666666667,0.9641666666666667
AH Kipdijfilet flakes kebab 225 gram,225.0,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.02123248875463271,0.018908788585966268,2.99,13.28888888888889
AH Kipdijfilet flakes marokkaans 225 gram,225.0,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.011132487932279805,0.009692710850084862,2.99,13.28888888888889
AH Kipfilet a la minute naturel 1 kilogram,1.0,0.395,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.006055433115244007,0.0069586223324490624,10.106666666666667,10.106666666666667
AH Kipfilethaasjes 1 kilogram,1.0,0.264,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,201856.5,0.008149874793025758,0.011525205585538911,17.636666666666667,17.636666666666667
AH Kokoswater 1000 milliliter,1000.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.011618546004169157,0.017488814493509863,1.865,1.865
AH Krokante kipfilet schnitzel 2st 250 gram,250.0,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,201856.5,0.2581802563088821,0.19554963965914063,3.1191666666666666,12.476666666666667
AH Lychees los 1 kilogram,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.012859804096478694,0.010011694835022712,7.33625,7.33625
AH Mandarijnen groot 1.5 kilogram,1.5,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.14415702681072973,0.18935490671378005,3.5895833333333336,2.3930555555555557
AH Mandarijnen los 1 kilogram,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.05659005836212607,0.024802475739180502,2.3016666666666667,2.3016666666666667
AH Mango Mania 250ml 250 milliliter,250.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201856.5,3.354346157671749e-05,2.871698941236894e-05,2.32,9.28
AH Minneola los 1 stuk,1.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201849.625,1.368308796142639e-06,3.0054502674424787e-07,1.89,1.89
AH Morning Sunrise 500ml 50 milliliter,500.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201856.5,2.1188730767732118e-05,2.3625854029066896e-05,3.03,6.06
AH Multifruit 330ml 330 milliliter,330.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201856.5,1.3513644028587827e-05,1.2609563766173021e-05,2.525,7.651515151515152
AH Nederlandse aardbei 250 gram 250 gram,250.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.14889874101793013,0.13908463105303517,2.63375,10.535
AH Ongebrande hazelnoten 190 gram,190.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201856.5,0.0008207080405479179,0.0013097354097708297,4.39,23.105263157894736
AH Pluot 500 gram,500.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201845.3076923077,0.030948559645934903,0.023559710859100195,2.8423076923076924,5.684615384615385
AH Rivierkreeftjes 100 gram,100.0,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.03315703812860774,0.03484290475157557,3.3266666666666667,33.266666666666666
AH Rode bessen 150 gram,150.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.023225404012276,0.020834113095170876,2.8249999999999997,18.833333333333332
AH Sandwich zalmplakken 100 gram,100.0,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,201856.5,0.06366480907356237,0.0829867716196997,4.56125,45.612500000000004
AH Scharrel gerookte kipfilet 1 kilogram,1.0,0.15,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,201856.5,0.07287178302050198,0.053281221115010435,18.036666666666665,18.036666666666665
AH Seizoenssap 500 milliliter,500.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.019793848084717063,0.013115135297323834,2.22,4.44
AH Sinas light 6pack 6x1.5 liter,9.0,,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.0013996827298972687,0.003817283759552891,3.7495833333333333,0.41662037037037036
AH Slagroom 250 gram,250.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.07741997803729443,0.06198272753333383,0.9612,3.8448
AH Smoothie appel banaan aardbei 500 milliliter,500.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.05675156624885199,0.042445551285137766,2.4220833333333336,4.844166666666667
AH Smoothie mango passion 250 milliliter,250.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.0382794585087792,0.03092931077349372,1.0304166666666668,4.121666666666667
AH Surimi flakes 200 gram,200.0,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,201856.5,0.014973229361523522,0.00949348459977412,1.99,9.95
AH Vers gekookt nl mosselvlees 0.15 kilogram,0.15,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,201856.5,0.015044488202087892,0.007951333510271977,1.6500000000000001,11.0
AH Verse sap aardbei sinaasappel 500 milliliter,500.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.05287662909097073,0.03613566531562364,2.22,4.44
AH Verse sap sinaasappel 500 milliliter,500.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.11140895388670098,0.0728837062366362,2.023333333333333,4.046666666666666
AH Very Berry 500ml 500 milliliter,500.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201853.90476190476,2.6653214520973007e-05,2.9620363577678775e-05,3.028095238095238,6.056190476190476
AH Volle yoghurt 500 milliliter,500.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.04274498763012155,0.025624922958132818,0.7333333333333334,1.4666666666666668
AH Wheat grass booster 250ml 250 milliliter,250.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201856.5,2.9224999310381355e-05,2.4928872488765337e-05,2.32,9.28
AH Zalm staartstuk 1 kilogram,1.0,0.225,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,201856.5,0.029462887376687123,0.04564515154945147,23.837500000000002,23.837500000000002
AH Zalmfilet. 1 kilogram,1.0,0.17,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,201856.5,0.18930359172339736,0.24489687937693352,27.780416666666667,27.780416666666667
AH Zelfgeperst sinaasappelsap 1000 milliliter,1000.0,,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.1387336519738217,0.1644246542833468,3.2391666666666663,3.2391666666666663
AH kippenbout ca 1500gr 1 kilogram,1.0,1.55,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.026700796523246723,0.03708219211550291,3.1679166666666667,3.1679166666666667
AH sap avocado komkommer 250 milliliter,250.0,,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.025296849993207113,0.015247375308024962,1.7683333333333333,7.073333333333333
Ah basic orange 4fl 4x2 liter,8.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,201856.5,0.0009561650012579947,0.0025559535720141914,3.6841666666666666,0.4605208333333333
