ItemDescr,Brand,Content,UOM,Weight,PackagingType,Category,Biological,PrivateLabel,LowFat,LowSalt,LowSugar,PlantBased,Vegan,Vegetarian,LocalProduct,HighFiber,WholeGrain,Glutenfree,Sustainable,Halal,PeriodKey,QuantityCE,SalesGoodsEUR,RetailItemPrice
AH Abrikozen 500 gram,21,21,21,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
"AH Biologisch AH Bio appelsap 1,0L 1 liter",24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Biologisch Bio slagroom 250 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Biologisch Bio verse zalm 175gr 1 kilogram,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
AH Biologisch Biologische halfvolle melk 1.5 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Biologisch Kiwi gold schaal 4 stuk,19,19,19,0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
AH Biologisch Vegan spinazie burger 160 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Blauwe bessen 500 gram,25,25,25,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,25
AH Carambola 1 stuk,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
AH Cola light 6bl 6x0.33 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Craft soda elderflower fles 0.275 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Drinkontbijt mandar kiwi 500 milliliter,23,23,23,0,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
AH Dubbelvla vanille chocolade 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Excellent Creme brulee 200 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Excellent Moelleux chocolate 200 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Gebraden kipfiletplakjes tandoori 1 kilogram,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Gedroogde pruimen 230 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Gemengde noten 400 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Gerookte Forel 125 gram,23,23,23,0,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
AH Goudreinette zak 1.5 kilogram,21,21,21,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
AH Karnemelk 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Kipdijfilet flakes kebab 225 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Kipdijfilet flakes marokkaans 225 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Kipfilet a la minute naturel 1 kilogram,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Kipfilethaasjes 1 kilogram,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Kokoswater 1000 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Krokante kipfilet schnitzel 2st 250 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Lychees los 1 kilogram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Mandarijnen groot 1.5 kilogram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Mandarijnen los 1 kilogram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Mango Mania 250ml 250 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Minneola los 1 stuk,16,16,16,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
AH Morning Sunrise 500ml 50 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Multifruit 330ml 330 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Nederlandse aardbei 250 gram 250 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Ongebrande hazelnoten 190 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Pluot 500 gram,13,13,13,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
AH Rivierkreeftjes 100 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Rode bessen 150 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Sandwich zalmplakken 100 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Scharrel gerookte kipfilet 1 kilogram,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Seizoenssap 500 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Sinas light 6pack 6x1.5 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Slagroom 250 gram,25,25,25,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,25
AH Smoothie appel banaan aardbei 500 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Smoothie mango passion 250 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Surimi flakes 200 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Vers gekookt nl mosselvlees 0.15 kilogram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Verse sap aardbei sinaasappel 500 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Verse sap sinaasappel 500 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Very Berry 500ml 500 milliliter,21,21,21,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
AH Volle yoghurt 500 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Wheat grass booster 250ml 250 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Zalm staartstuk 1 kilogram,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Zalmfilet. 1 kilogram,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH Zelfgeperst sinaasappelsap 1000 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH kippenbout ca 1500gr 1 kilogram,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
AH sap avocado komkommer 250 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Ah basic orange 4fl 4x2 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Ah blini's 135 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Ah ontbijt smoothie haver yoghurt aardbe 250 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Ah pangasiusreepje pep&zt 250 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Ah smoot mango ban 500 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Ah toastzalm 130 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Almhof Milde roomyoghurt spaanse sinaasappel 500 gram,22,22,22,0,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
Almhof Roomyoghurt walnoot-griekse honing 150 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Alpro soya dr macchiato 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Alpro soya drink banana 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Appelsientje AS multivitamientje exotisch fruit 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Appelsientje Sinaasappel 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Baltussen Rolmops 450 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Baltussen Rolmops in saus 450 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
BioToday Flatbread sticks garlic - bio 130 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Campina Biologische karnemelk 500ml 500 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Campina Camp chocolade vla 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Campina Dubbelvla aardbei/vanille 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Capri-Sun Orange drink pouch 10x0.2 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Coca cola zero 12bl 12x0.15 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Coca-Cola Original 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Coca-Cola Original fles 0.375 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
"Coca-cola fl uit 4pk 1,25LT",10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Coca-cola vanilla bl 0.33 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
CoolBest CB  Mango Dream 1L PK DS12 v1 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Danone Danio stracciatella romige kwark 450 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
De Zaanse Hoeve Yoghurt aardbei 1000 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Den Eelder Echte halfvolle boerenmelk 1LT,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Douwe Egberts Ice coffee mocha latte 0.25 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Dr. Oetker Wolkent. Karamel 125 gram,21,21,21,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
Dream Oat dream haver gv bio 1000 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Dubbeldrank Sinaasapl Perzik 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Fanta orange bl 0.33 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Garden Gourmet Caprese carremet cherry tom en mozzarell 160 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Garden Gourmet Oosterse wokblokjes 175 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Garden Gourmet Vegetarische schnitzel 180 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Guarana Guarana can 0.33 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Icelandic Glacial 500 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Karvan Cevitam 0% Citrus mix 750 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Melkunie fruitvla rum/rozijnen 1Lpak 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
MinusL Griekse stijl yoghurt 400 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
O2 Life lemon-grapefruit pet 0.75 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
O2 Life orange-citrus 0.75 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Optimel Variaties drink kokos 0 % 1000 milliliter,23,23,23,0,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
Quorn Sate stukjes 300 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Qwensh Drinkfles 1 stuk,22,22,22,0,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
Red Bull Energy 250 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Redbull winter edit 250 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Roosvicee Multivit Bosvruchten 6pk 1.2 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Royal club tonic classic 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Smaakt Granola granen-noten 350g - bio 350 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Sourcy Vitaminwater limoen 0.5 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Spa Duo lime ginger 1 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Spa Touch blackcurrant 0.5 liter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Starbucks double sh 200 milliliter,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
The Gutsy Captain California raspberry 400 milliliter,21,21,21,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
Valess Rookworst 160 gram,19,19,19,0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
Vivera Krokante schnitzel 200 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Zespri kiwi gold vvp 1kg 1000 gram,19,19,19,0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
Zuivelhoeve Boer'n yoghurt naturel 800 gram,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
