;ItemDescr;Category;Biological;PrivateLabel;..;Sustainable;Halal;QuantityCE;SalesGoodsEUR;PriceAdjusted
261;AH Abrikozen 500 gram;Fruits;FALSE;TRUE;..;FALSE;FALSE;0,030810651;0,023639985;5,412
546;AH Biologisch AH Bio appelsap 1,0L 1 liter;Soda;TRUE;TRUE;..;TRUE;FALSE;0,020571731;0,022053561;1,499
1419;AH Biologisch Bio slagroom 250 milliliter;Dairy;TRUE;TRUE;..;TRUE;FALSE;0,031446715;0,031796465;4,915
1396;AH Biologisch Bio verse zalm 175gr 1 kilogram;Meat;TRUE;TRUE;..;FALSE;FALSE;0,026780113;0,053335105;3,686
2172;AH Biologisch Biologische halfvolle melk 1.5 liter;Dairy;TRUE;TRUE;..;TRUE;FALSE;0,100431342;0,12824033;1,045
2068;AH Biologisch Kiwi gold schaal 4 stuk;Fruits;TRUE;TRUE;..;FALSE;FALSE;0,006302682;0,007745065;3,49
;..;..;..;..;;..;..;..;..;..
1731;AH Biologisch Vegan spinazie burger 160 gram;Meat;TRUE;TRUE;;TRUE;FALSE;0.006264258555321236;0.004796029358394285;1.640.625
1395;AH Blauwe bessen 500 gram;Fruits;FALSE;TRUE;;FALSE;FALSE;0.09181575743786032;0.17950634394911455;168.688
1755;AH Carambola 1 stuk;Fruits;FALSE;TRUE;;FALSE;FALSE;0.0005788089094426931;0.00038098359362811134;2.017
2268;AH Cola light 6bl 6x0.33 liter;Soda;FALSE;TRUE;;FALSE;FALSE;0.004890726035877482;0.0063597648212431355;0.9154040404040403
1204;AH Craft soda elderflower fles 0.275 liter;Soda;FALSE;TRUE;;FALSE;FALSE;0.0054901619488035396;0.0030466263556540407;27.410.714.285.714.200
1253;AH Drinkontbijt mandar kiwi 500 milliliter;Dairy;FALSE;TRUE;;FALSE;FALSE;0.020021285377351906;0.013076085514105926;15.939.130.434.782.600
664;AH Dubbelvla vanille chocolade 1 liter;Dairy;FALSE;TRUE;;FALSE;FALSE;0.05349969725834666;0.05184776127638499;12.449.999.999.999.900
1467;AH Excellent Creme brulee 200 gram;Dairy;FALSE;TRUE;;FALSE;FALSE;0.020586318732951563;0.02513930634819922;7.677.083.333.333.330
1180;AH Excellent Moelleux chocolate 200 gram;Dairy;FALSE;TRUE;;TRUE;FALSE;0.014989132606021029;0.026674846306258396;11.183.333.333.333.300
2500;AH Gebraden kipfiletplakjes tandoori 1 kilogram;Meat;FALSE;TRUE;;FALSE;FALSE;0.019435267917553855;0.014223002259362183;16.954.166.666.666.600
2711;AH Gedroogde pruimen 230 gram;Fruits;FALSE;TRUE;;FALSE;FALSE;0.0047359005254086215;0.005159503308084882;13.000.000.000.000.000
213;AH Gemengde noten 400 gram;Fruits;FALSE;TRUE;;FALSE;FALSE;0.0006225989352406435;0.0006681552871290348;7.918.749.999.999.990
1061;AH Gerookte Forel 125 gram;Meat;FALSE;TRUE;;TRUE;FALSE;0.053029196394251424;0.035848898780128424;16.852.173.913.043.400
24;AH Goudreinette zak 1.5 kilogram;Fruits;FALSE;TRUE;;FALSE;FALSE;4,17E+09;3,30E+10;16.314.285.714.285.700
306;AH Karnemelk 1 liter;Dairy;FALSE;TRUE;;FALSE;FALSE;0.2066182940314023;0.16384344619624092;0.9641666666666667
1084;AH Kipdijfilet flakes kebab 225 gram;Meat;FALSE;TRUE;;FALSE;FALSE;0.02123248875463271;0.018908788585966268;1.328.888.888.888.880
1108;AH Kipdijfilet flakes marokkaans 225 gram;Meat;FALSE;TRUE;;FALSE;FALSE;0.011132487932279805;0.009692710850084862;1.328.888.888.888.880
378;AH Kipfilet a la minute naturel 1 kilogram;Meat;FALSE;TRUE;;FALSE;FALSE;0.006055433115244007;0.0069586223324490624;10.106.666.666.666.600
2244;AH Kipfilethaasjes 1 kilogram;Meat;FALSE;TRUE;;TRUE;FALSE;0.008149874793025758;0.011525205585538911;17.636.666.666.666.600
2148;AH Kokoswater 1000 milliliter;Dairy;FALSE;TRUE;;FALSE;FALSE;0.011618546004169157;0.017488814493509863;1.865
1539;AH Krokante kipfilet schnitzel 2st 250 gram;Meat;FALSE;TRUE;;FALSE;FALSE;0.2581802563088821;0.19554963965914063;12.476.666.666.666.600
45;AH Lychees los 1 kilogram;Fruits;FALSE;TRUE;;FALSE;FALSE;0.012859804096478694;0.010011694835022712;733.625
426;AH Mandarijnen groot 1.5 kilogram;Fruits;FALSE;TRUE;;FALSE;FALSE;0.14415702681072973;0.18935490671378005;23.930.555.555.555.500
1986;AH Mandarijnen los 1 kilogram;Fruits;FALSE;TRUE;;FALSE;FALSE;0.05659005836212607;0.024802475739180502;23.016.666.666.666.600
2364;AH Mango Mania 250ml 250 milliliter;Fruits;FALSE;TRUE;;FALSE;FALSE;3,35E+10;2,87E+10;9.28
856;AH Minneola los 1 stuk;Fruits;FALSE;TRUE;;FALSE;FALSE;1,37E+09;3,01E+09;1.89
2412;AH Morning Sunrise 500ml 50 milliliter;Fruits;FALSE;TRUE;;FALSE;FALSE;2,12E+11;2,36E+11;6.06
2388;AH Multifruit 330ml 330 milliliter;Fruits;FALSE;TRUE;;FALSE;FALSE;1,35E+11;1,26E+11;7.651.515.151.515.150
570;AH Nederlandse aardbei 250 gram 250 gram;Fruits;FALSE;TRUE;;FALSE;FALSE;0.14889874101793013;0.13908463105303517;10.535
2735;AH Ongebrande hazelnoten 190 gram;Fruits;FALSE;TRUE;;FALSE;FALSE;0.0008207080405479179;0.0013097354097708297;23.105.263.157.894.700
2087;AH Pluot 500 gram;Fruits;FALSE;TRUE;;FALSE;FALSE;0.030948559645934903;0.023559710859100195;5.684.615.384.615.380
141;AH Rivierkreeftjes 100 gram;Meat;FALSE;TRUE;;FALSE;FALSE;0.03315703812860774;0.03484290475157557;33.266.666.666.666.600
354;AH Rode bessen 150 gram;Fruits;FALSE;TRUE;;FALSE;FALSE;0.023225404012276;0.020834113095170876;18.833.333.333.333.300
688;AH Sandwich zalmplakken 100 gram;Meat;FALSE;TRUE;;TRUE;FALSE;0.06366480907356237;0.0829867716196997;45.612.500.000.000.000
944;AH Scharrel gerookte kipfilet 1 kilogram;Meat;FALSE;TRUE;;TRUE;FALSE;0.07287178302050198;0.053281221115010435;18.036.666.666.666.600
2524;AH Seizoenssap 500 milliliter;Fruits;FALSE;TRUE;;FALSE;FALSE;0.019793848084717063;0.013115135297323834;4.44
784;AH Sinas light 6pack 6x1.5 liter;Soda;FALSE;TRUE;;FALSE;FALSE;0.0013996827298972687;0.003817283759552891;0.41662037037037036
69;AH Slagroom 250 gram;Dairy;FALSE;TRUE;;FALSE;FALSE;0.07741997803729443;0.06198272753333383;38.448
712;AH Smoothie appel banaan aardbei 500 milliliter;Fruits;FALSE;TRUE;;FALSE;FALSE;0.05675156624885199;0.042445551285137766;4.844.166.666.666.660
2124;AH Smoothie mango passion 250 milliliter;Dairy;FALSE;TRUE;;FALSE;FALSE;0.0382794585087792;0.03092931077349372;4.121.666.666.666.660
968;AH Surimi flakes 200 gram;Meat;FALSE;TRUE;;TRUE;FALSE;0.014973229361523522;0.00949348459977412;9.95
992;AH Vers gekookt nl mosselvlees 0.15 kilogram;Meat;FALSE;TRUE;;TRUE;FALSE;0.015044488202087892;0.007951333510271977;11.0
237;AH Verse sap aardbei sinaasappel 500 milliliter;Fruits;FALSE;TRUE;;FALSE;FALSE;0.05287662909097073;0.03613566531562364;4.44
165;AH Verse sap sinaasappel 500 milliliter;Fruits;FALSE;TRUE;;FALSE;FALSE;0.11140895388670098;0.0728837062366362;4.046.666.666.666.660
2436;AH Very Berry 500ml 500 milliliter;Fruits;FALSE;TRUE;;FALSE;FALSE;2,67E+11;2,96E+11;6.056.190.476.190.470
330;AH Volle yoghurt 500 milliliter;Dairy;FALSE;TRUE;;FALSE;FALSE;0.04274498763012155;0.025624922958132818;14.666.666.666.666.600
2340;AH Wheat grass booster 250ml 250 milliliter;Fruits;FALSE;TRUE;;FALSE;FALSE;2,92E+11;2,49E+11;9.28
1635;AH Zalm staartstuk 1 kilogram;Meat;FALSE;TRUE;;TRUE;FALSE;0.029462887376687123;0.04564515154945147;23.837.500.000.000.000
474;AH Zalmfilet. 1 kilogram;Meat;FALSE;TRUE;;TRUE;FALSE;0.18930359172339736;0.24489687937693352;27.780.416.666.666.600
1683;AH Zelfgeperst sinaasappelsap 1000 milliliter;Fruits;FALSE;TRUE;;FALSE;FALSE;0.1387336519738217;0.1644246542833468;32.391.666.666.666.600
640;AH kippenbout ca 1500gr 1 kilogram;Meat;FALSE;TRUE;;FALSE;FALSE;0.026700796523246723;0.03708219211550291;31.679.166.666.666.600
2044;AH sap avocado komkommer 250 milliliter;Fruits;FALSE;TRUE;;FALSE;FALSE;0.025296849993207113;0.015247375308024962;7.073.333.333.333.330
2100;Ah basic orange 4fl 4x2 liter;Soda;FALSE;TRUE;;FALSE;FALSE;0.0009561650012579947;0.0025559535720141914;0.4605208333333333
1515;Ah blini's 135 gram;Meat;FALSE;TRUE;;FALSE;FALSE;0.008430565736248256;0.004064162417319034;11.734.567.901.234.500
1938;Ah ontbijt smoothie haver yoghurt aardbe 250 milliliter;Fruits;FALSE;TRUE;;FALSE;FALSE;0.007623884609075031;0.004536662891657441;7.073.333.333.333.330
1611;Ah pangasiusreepje pep&zt 250 gram;Meat;FALSE;TRUE;;FALSE;FALSE;0.02203718392541298;0.019573474292705794;13.313.333.333.333.300
1156;Ah smoot mango ban 500 milliliter;Fruits;FALSE;TRUE;;FALSE;FALSE;0.05445922717581505;0.040449148738378515;4.844.166.666.666.660
1587;Ah toastzalm 130 gram;Meat;FALSE;TRUE;;TRUE;FALSE;0.025782110799289253;0.03895587929130987;3.878.846.153.846.150
594;Almhof Milde roomyoghurt spaanse sinaasappel 500 gram;Dairy;FALSE;FALSE;;FALSE;FALSE;0.045556798710759176;0.04720737807223599;28.454.545.454.545.400
1707;Almhof Roomyoghurt walnoot-griekse honing 150 gram;Dairy;FALSE;FALSE;;FALSE;FALSE;0.01247671655498065;0.006763455912074598;4.875
872;Alpro soya dr macchiato 1 liter;Dairy;FALSE;FALSE;;FALSE;FALSE;0.0045487890667860265;0.00718723039450932;19.654.166.666.666.600
498;Alpro soya drink banana 1 liter;Dairy;FALSE;FALSE;;TRUE;FALSE;0.00841733565619357;0.01168230203383975;17.141.666.666.666.600
2620;Appelsientje AS multivitamientje exotisch fruit 1 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.00985714895556371;0.00785618769105585;14.016.666.666.666.600
1299;Appelsientje Sinaasappel 1 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.0889832847113798;0.0744046170234088;15.925
93;Baltussen Rolmops 450 gram;Meat;FALSE;FALSE;;FALSE;FALSE;2,73E+11;2,46E+10;6.381.481.481.481.480
117;Baltussen Rolmops in saus 450 gram;Meat;FALSE;FALSE;;FALSE;FALSE;0.0007609207350132301;0.0007586202647038086;6.944.444.444.444.440
2596;BioToday Flatbread sticks garlic - bio 130 gram;Meat;TRUE;FALSE;;TRUE;FALSE;0.00020525849240432268;0.0001174148860627867;15.5
1866;Campina Biologische karnemelk 500ml 500 milliliter;Dairy;TRUE;FALSE;;FALSE;FALSE;0.01057296099657222;0.007158057849157469;17.291.666.666.666.600
616;Campina Camp chocolade vla 1 liter;Dairy;FALSE;FALSE;;TRUE;FALSE;0.01829214810965988;0.019956631661475224;15.179.166.666.666.600
450;Campina Dubbelvla aardbei/vanille 1 liter;Dairy;FALSE;FALSE;;FALSE;FALSE;0.007458678226728195;0.007572406800560177;13.883.333.333.333.300
1491;Capri-Sun Orange drink pouch 10x0.2 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.01969156730753467;0.03978000630489007;16.475
896;Coca cola zero 12bl 12x0.15 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.017201085628113205;0.06583850297741826;31.814.814.814.814.800
736;Coca-Cola Original 1 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.22463727957917853;0.231537526046975;16.925
2010;Coca-Cola Original fles 0.375 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.05418735948722846;0.041137885262993515;27.587.719.298.245.600
2034;Coca-cola fl uit 4pk 1,25LT;Soda;FALSE;FALSE;;FALSE;FALSE;1,22E+10;1,44E+10;13.519.999.999.999.900
1659;Coca-cola vanilla bl 0.33 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.05110866993290606;0.02290521545317162;19.595.959.595.959.500
189;CoolBest CB  Mango Dream 1L PK DS12 v1 1 liter;Dairy;FALSE;FALSE;;FALSE;FALSE;0.08150755617522105;0.1015122177583198;19.562.499.999.999.900
402;Danone Danio stracciatella romige kwark 450 gram;Dairy;FALSE;FALSE;;FALSE;FALSE;0.08365462414263596;0.10294499781943432;40.962.962.962.962.900
2196;De Zaanse Hoeve Yoghurt aardbei 1000 gram;Dairy;FALSE;TRUE;;FALSE;FALSE;0.01604336146411076;0.019167457702693364;14.383.333.333.333.300
1842;Den Eelder Echte halfvolle boerenmelk 1LT;Dairy;FALSE;FALSE;;FALSE;FALSE;0.0001680773320496648;0.00015261006155287612;1.12
920;Douwe Egberts Ice coffee mocha latte 0.25 liter;Dairy;FALSE;FALSE;;FALSE;FALSE;0.0056306782234545666;0.005220439456060833;47.283.333.333.333.300
1040;Dr. Oetker Wolkent. Karamel 125 gram;Dairy;FALSE;FALSE;;FALSE;FALSE;0.04142152727811493;0.017299719671023624;452.952.380.952.381
2548;Dream Oat dream haver gv bio 1000 milliliter;Dairy;TRUE;FALSE;;FALSE;FALSE;0.005445306084393112;0.008569889168978058;2.22
1323;Dubbeldrank Sinaasapl Perzik 1 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.07812209463428386;0.06167334061953884;14.008.333.333.333.300
0;Fanta orange bl 0.33 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.05727217688066735;0.025749184630883885;19.671.717.171.717.100
1914;Garden Gourmet Caprese carremet cherry tom en mozzarell 160 gram;Meat;FALSE;FALSE;;FALSE;FALSE;0.01037906137544214;0.008308594757141767;18.000.000.000.000.000
760;Garden Gourmet Oosterse wokblokjes 175 gram;Meat;FALSE;FALSE;;TRUE;FALSE;0.020336063817331117;0.016931080921249977;15.647.619.047.619.000
2687;Garden Gourmet Vegetarische schnitzel 180 gram;Meat;FALSE;FALSE;;TRUE;FALSE;0.022048520292514664;0.016605816833082102;13.680.555.555.555.500
1775;Guarana Guarana can 0.33 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.0067490158513548405;0.004951558159593379;30.454.545.454.545.400
2292;Icelandic Glacial 500 milliliter;Soda;FALSE;FALSE;;FALSE;FALSE;0.008170550137037458;0.006068020045998858;20.100.000.000.000.000
1799;Karvan Cevitam 0% Citrus mix 750 milliliter;Soda;FALSE;FALSE;;FALSE;FALSE;0.00456924468788024;0.008604024935744406;39.911.111.111.111.100
1443;Melkunie fruitvla rum/rozijnen 1Lpak 1 liter;Dairy;FALSE;FALSE;;FALSE;FALSE;0.022545993493660214;0.03132837400148907;186.625
2220;MinusL Griekse stijl yoghurt 400 gram;Dairy;FALSE;FALSE;;FALSE;FALSE;1,98E+10;2,60E+10;3.975
1371;O2 Life lemon-grapefruit pet 0.75 liter;Soda;FALSE;FALSE;;FALSE;FALSE;6,72E+10;6,16E+10;1.72
1347;O2 Life orange-citrus 0.75 liter;Soda;FALSE;FALSE;;FALSE;FALSE;4,78E+10;4,35E+11;1.72
1276;Optimel Variaties drink kokos 0 % 1000 milliliter;Dairy;FALSE;FALSE;;FALSE;FALSE;0.009623622434310402;0.009126793026960596;13.908.695.652.173.900
282;Quorn Sate stukjes 300 gram;Meat;FALSE;FALSE;;TRUE;FALSE;0.01521196213714506;0.013534561008770025;10.25
2644;Qwensh Drinkfles 1 stuk;Soda;FALSE;FALSE;;FALSE;FALSE;0.00034375483992497407;0.0017434465764542585;9.99
522;Red Bull Energy 250 milliliter;Soda;FALSE;FALSE;;FALSE;FALSE;0.2206600625025348;0.24686111825306825;6.239.999.999.999.990
1228;Redbull winter edit 250 milliliter;Soda;FALSE;FALSE;;FALSE;FALSE;0.003862870206295666;0.003489232494274764;5.706.666.666.666.660
1962;Roosvicee Multivit Bosvruchten 6pk 1.2 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.009423702912601497;0.01245736017609661;16.534.722.222.222.200
808;Royal club tonic classic 1 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.09057189917798092;0.08987344184286851;153.875
2572;Smaakt Granola granen-noten 350g - bio 350 gram;Meat;TRUE;FALSE;;TRUE;FALSE;0.00014847530670409064;0.00013186613010872435;8.371.428.571.428.570
1016;Sourcy Vitaminwater limoen 0.5 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.0043518472635537325;0.0039761473117075835;2.769.166.666.666.660
1132;Spa Duo lime ginger 1 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.00931658271574676;0.008809836270198624;15.883.333.333.333.300
2316;Spa Touch blackcurrant 0.5 liter;Soda;FALSE;FALSE;;FALSE;FALSE;0.007037677387793521;0.0038113300559997256;14.249.999.999.999.900
1563;Starbucks double sh 200 milliliter;Dairy;FALSE;FALSE;;FALSE;FALSE;0.006895506864866023;0.008746542183329735;8.122.916.666.666.660
2666;The Gutsy Captain California raspberry 400 milliliter;Soda;TRUE;FALSE;;FALSE;FALSE;0.0005563597937106842;0.0007752255526989948;5.021.428.571.428.570
2481;Valess Rookworst 160 gram;Meat;FALSE;FALSE;;FALSE;FALSE;0.008360912327160118;0.007284206602331108;18.378.289.473.684.200
2457;Vivera Krokante schnitzel 200 gram;Meat;FALSE;FALSE;;TRUE;FALSE;0.0159009106111383;0.011925344142808526;12.395.833.333.333.300
1823;Zespri kiwi gold vvp 1kg 1000 gram;Fruits;FALSE;FALSE;;FALSE;FALSE;1,13E+11;2,04E+11;1.12
832;Zuivelhoeve Boer'n yoghurt naturel 800 gram;Dairy;FALSE;FALSE;;FALSE;FALSE;0.012274070520432409;0.01875504995475971;24.739.583.333.333.300