,,Content,Content,Content,Content,Content,Content,Content,Content,Weight,Weight,Weight,Weight,Weight,Weight,Weight,Weight,QuantityCE,QuantityCE,QuantityCE,QuantityCE,QuantityCE,QuantityCE,QuantityCE,QuantityCE,SalesGoodsEUR,SalesGoodsEUR,SalesGoodsEUR,SalesGoodsEUR,SalesGoodsEUR,SalesGoodsEUR,SalesGoodsEUR,SalesGoodsEUR,RetailItemPrice,RetailItemPrice,RetailItemPrice,RetailItemPrice,RetailItemPrice,RetailItemPrice,RetailItemPrice,RetailItemPrice
,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
Category,PeriodKey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dairy,201801.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.03333333333333325,0.046615760882044895,5.83534409565296e-07,0.005517026075235088,0.0194060203245034,0.03236836193138212,0.21354441718042,30.0,0.03333333333333325,0.04539484562499104,2.39389637090605e-07,0.00826761538960123,0.0171913412592738,0.0312818027313013,0.173309597863266,30.0,1.4030000000000002,0.4648778111615404,0.49,1.0,1.455,1.78,2.19
Dairy,201802.0,29.0,315.88793103448273,350.44568298687585,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,29.0,0.0344827586206896,0.04597482228147669,1.90120421122494e-05,0.00842003016577348,0.0159678108843364,0.0418835287732854,0.209165302216573,29.0,0.034482758620689585,0.0441178070427897,2.48764168658337e-05,0.00783401354141725,0.0163640781825187,0.0312477755117967,0.166839696923785,29.0,1.4231034482758622,0.4388223155566976,0.69,1.03,1.39,1.79,2.19
Dairy,201803.0,29.0,315.88793103448273,350.44568298687585,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,29.0,0.03448275862068959,0.045054060920579966,2.3451023972211e-05,0.010761627041615,0.0179079676529018,0.0371808806194516,0.213947999029414,29.0,0.03448275862068958,0.041908519775511924,3.08235353017152e-05,0.0102144173209987,0.0226107706625692,0.0352517909413771,0.172698866419724,29.0,1.4179310344827587,0.4352862712411621,0.69,1.03,1.39,1.79,2.19
Dairy,201804.0,29.0,315.88793103448273,350.44568298687585,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,29.0,0.034482758620689585,0.04771977616338671,1.72165086642079e-05,0.00997942627214627,0.0168131504612179,0.0360384567613533,0.231595244800306,29.0,0.03448275862068955,0.044607171595694946,2.25236231030505e-05,0.00830539376033333,0.0176363463261037,0.0388459084567102,0.184639124506794,29.0,1.4086206896551725,0.4215000774269632,0.69,1.09,1.45,1.79,2.19
Dairy,201805.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.03333333333333329,0.04861153687091249,2.408567757226e-05,0.009837493933419957,0.01514116013483155,0.03570189879439135,0.25098962027725,30.0,0.033333333333333263,0.044257818637792004,3.14348566387128e-05,0.009797048899173967,0.0180977420029558,0.032828734563517745,0.203451810841029,30.0,1.3780000000000003,0.44401304733858504,0.53,1.015,1.365,1.7650000000000001,2.19
Dairy,201806.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.033333333333333284,0.048293865478836934,2.46795924450072e-05,0.009813104294059235,0.01504743227824905,0.04062106668995405,0.24848884957029,30.0,0.03333333333333328,0.04353124251054379,3.32128400341146e-05,0.010034681636574134,0.01839348531252765,0.03221910896588795,0.203071792803205,30.0,1.3773333333333335,0.4566665827670029,0.53,1.015,1.365,1.7650000000000001,2.19
Dairy,201807.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.0333333333333333,0.05063103486409254,2.17715447087496e-05,0.009314984824644915,0.01348747194707035,0.04521743888962762,0.260338247425956,30.0,0.03333333333333323,0.04600197756920453,2.85983816412336e-05,0.008482072191678701,0.015404224608098,0.027399643687267702,0.206010065500081,30.0,1.3916666666666668,0.4673556080414742,0.53,1.015,1.4249999999999998,1.7650000000000001,2.19
Dairy,201808.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.03333333333333327,0.046818647595105664,2.30998369581275e-05,0.00848972728762251,0.0135612159109528,0.04094526681654693,0.228284944546961,30.0,0.03333333333333324,0.04247262501254422,3.16997875876629e-05,0.009111732622763793,0.01825361108077645,0.027491530356382174,0.180707664641256,30.0,1.401,0.4723262315026736,0.53,1.0225,1.455,1.78,2.19
Dairy,201809.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.033333333333333263,0.04369007888372401,1.62157650621803e-05,0.01034410807330475,0.017870488499922448,0.03348042781003705,0.217041815211818,30.0,0.033333333333333263,0.039271585247893696,2.32422506630087e-05,0.012226491124081751,0.02231133484000385,0.038673322048881104,0.172125931647859,30.0,1.390666666666667,0.46452002171565504,0.53,1.0225,1.41,1.7650000000000001,2.19
Dairy,201810.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.03333333333333327,0.043471323003008655,2.13726019272743e-05,0.007490295502937392,0.01604574805442525,0.04339292727170713,0.19058697179618,30.0,0.03333333333333324,0.042196076657809216,2.81605102411765e-05,0.0072279088438952175,0.016079650990037102,0.036771708020297424,0.160724685632544,30.0,1.388666666666667,0.46146493372462355,0.53,1.0225,1.41,1.755,2.19
Dairy,201811.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.03333333333333327,0.04018569369044267,1.85203572165343e-05,0.007431936401093315,0.0167889610439719,0.0445053186864745,0.168190566244488,30.0,0.033333333333333236,0.03914404551905792,2.55615156544038e-05,0.00789404822576577,0.0199510328371881,0.035388409683634645,0.138646341855802,30.0,1.3910000000000002,0.4542166428266249,0.57,1.0225,1.39,1.755,2.19
Dairy,201812.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.03333333333333329,0.0399164397838867,2.26273910571932e-05,0.007837966637989911,0.016042589367804498,0.048007242612272225,0.175146166019477,30.0,0.03333333333333324,0.03756995044500336,2.96565933895759e-05,0.007632140588681882,0.014874029261266901,0.040367298178383,0.138119582856434,30.0,1.387,0.45378218989077673,0.57,1.0225,1.39,1.7425000000000002,2.19
Dairy,201901.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.03333333333333328,0.042669955453161906,1.57095528107475e-05,0.00788184733119945,0.016819601033464103,0.03961879086938345,0.175402206631114,30.0,0.0333333333333332,0.04166624234174264,2.13312047623646e-05,0.00643824713985189,0.018982133583456448,0.03211937216791408,0.142124006458114,30.0,1.4236666666666666,0.4659471875751536,0.59,1.045,1.43,1.7925,2.25
Dairy,201902.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.033333333333333263,0.039845428652586674,1.91165410052791e-05,0.008606923891673725,0.0218522972407065,0.0377977326587583,0.183693829479259,30.0,0.03333333333333323,0.03919205499693282,2.38139969123864e-05,0.00714333253033163,0.0200748967467266,0.037792878726723246,0.14239651950106,30.0,1.4376666666666664,0.4582852848377859,0.59,1.0675000000000001,1.47,1.7925,2.25
Dairy,201903.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.033333333333333263,0.04184690143833354,1.30968493948126e-05,0.008492629409291443,0.0174124870781516,0.037377617845676656,0.188148435174885,30.0,0.03333333333333324,0.038369611634127325,1.77184520794874e-05,0.008304171572373347,0.01995579409512095,0.0398814474933534,0.152094112964779,30.0,1.451,0.4748455284216847,0.59,1.0675000000000001,1.44,1.8399999999999999,2.29
Dairy,201904.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.033333333333333284,0.042949636889076284,2.06052093403413e-05,0.008517964594526682,0.0173284086883009,0.0459553404982225,0.211630953832311,30.0,0.03333333333333326,0.038974106753550994,2.73702445017956e-05,0.009211719183430013,0.0191403939564799,0.0392998091779158,0.154216414655063,30.0,1.4556666666666667,0.47653695687151887,0.59,1.0675000000000001,1.44,1.89,2.29
Dairy,201905.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.033333333333333263,0.04069870009471712,1.85608794032171e-05,0.008963779849971827,0.01618649296683275,0.0399701507312142,0.183470355744564,30.0,0.03333333333333326,0.0390446199828147,2.29347963443759e-05,0.011224235303383973,0.0196891764796877,0.030619508668253075,0.146006447729783,30.0,1.4486666666666668,0.470566301043924,0.59,1.0675000000000001,1.44,1.865,2.29
Dairy,201906.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.033333333333333284,0.045012621108937466,2.17440320904097e-05,0.008889173031916928,0.01713595172446715,0.038311330106077776,0.213446509444709,30.0,0.03333333333333325,0.04170036285126207,2.88823318084946e-05,0.007243892918240062,0.02097183856148095,0.03168474062630825,0.17107764007185,30.0,1.4480000000000002,0.46902246104586215,0.59,1.0975000000000001,1.47,1.78,2.29
Dairy,201907.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.0333333333333333,0.04565974223838808,1.22877747700035e-06,0.008533859577767478,0.0171457465253244,0.039725147053944525,0.228999271334956,30.0,0.03333333333333323,0.041181317218429235,1.17950473878011e-06,0.008442815957339802,0.02057837927300185,0.030850849328234748,0.181935947116852,30.0,1.4520000000000002,0.4735587936407503,0.59,1.0975000000000001,1.47,1.78,2.29
Dairy,201908.0,29.0,285.7155172413793,326.27600966476007,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,29.0,0.0344827586206896,0.046379698950147374,2.37011094907607e-05,0.00910331731881896,0.0200016451358352,0.0378945886184483,0.2359354827916,29.0,0.03448275862068962,0.041200396805059006,2.89679193541724e-05,0.00864816445042859,0.0238065201848657,0.0401634760598526,0.183389927234044,29.0,1.4520689655172414,0.47926565337238913,0.59,1.09,1.49,1.79,2.29
Dairy,201909.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.03333333333333328,0.041890666038743855,1.5056461731493e-06,0.00843086574654956,0.02055984943538265,0.04107026348808027,0.199033375156838,30.0,0.033333333333333263,0.038417146214676186,1.79651856033952e-06,0.00767730930171861,0.026072381327770552,0.034096397105313675,0.161861480461431,30.0,1.4560000000000002,0.4772666427437204,0.59,1.0975000000000001,1.47,1.8250000000000002,2.29
Dairy,201910.0,30.0,309.525,346.1096369923344,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,30.0,0.03333333333333322,0.04378422049778185,6.38758865973059e-07,0.006471585450606053,0.0201020608916051,0.0356278935776628,0.195546445434662,30.0,0.03333333333333328,0.041115073909026044,7.45768131462112e-07,0.005758088376177215,0.01846424116286515,0.03472388075153405,0.155679405796881,30.0,1.445,0.47638545679761873,0.59,1.0975000000000001,1.47,1.7349999999999999,2.29
Dairy,201911.0,29.0,302.9568965517241,350.3280482338095,0.25,1.0,200.0,500.0,1000.0,0.0,,,,,,,,29.0,0.03448275862068957,0.042978365384183044,6.02744415874359e-07,0.00734564619626081,0.0190937376060679,0.0386907667993909,0.174403493988829,29.0,0.03448275862068957,0.04005050651341531,7.21518255059872e-07,0.00613501975486942,0.025847674514359,0.0408077474610269,0.142304229339926,29.0,1.4534482758620693,0.4816361687153264,0.59,1.09,1.49,1.75,2.29
Dairy,201912.0,28.0,295.91964285714283,354.66312298231884,0.25,1.0,200.0,462.5,1000.0,0.0,,,,,,,,28.0,0.03571428571428563,0.044993954435539905,9.79672289822331e-07,0.004861011443062177,0.018885877485122403,0.040004305659713725,0.161808553420795,28.0,0.035714285714285636,0.042544537407449554,1.11522340009507e-06,0.005240188458549143,0.0178116994964257,0.046534676193944524,0.135671806473063,28.0,1.4735714285714288,0.475255987829984,0.59,1.1125,1.47,1.86,2.29
Dairy,,1.0,250.0,,250.0,250.0,250.0,250.0,250.0,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,1.0,0.79,,0.79,0.79,0.79,0.79,0.79
Fruits,201801.0,28.0,323.60714285714283,272.8939679158697,1.0,113.5,250.0,500.0,1000.0,0.0,,,,,,,,28.0,0.035714285714285615,0.049821682860863414,7.33943338106411e-07,7.302736214158793e-05,0.00458127431646022,0.04287862118468726,0.142497300923374,28.0,0.03571428571428566,0.06192995016826232,3.11574669415278e-07,6.279657374773991e-05,0.003818773241997385,0.0331257338341176,0.250461769528157,28.0,2.8864285714285707,1.535580995815263,1.12,2.0675,2.4400000000000004,2.99,8.49
Fruits,201802.0,26.0,329.0769230769231,234.71901040638753,1.0,200.0,290.0,500.0,1000.0,0.0,,,,,,,,26.0,0.038461538461538346,0.0528300386571932,6.52344231613514e-07,5.5775431802955446e-05,0.010192552446845355,0.0547391829910374,0.16278337017991,26.0,0.03846153846153837,0.058912157153650675,7.23430713168566e-07,5.7480683775770446e-05,0.0078797234569365,0.04783870984274635,0.210157466956806,26.0,3.048076923076923,1.5393817440278268,1.69,2.19,2.74,3.265,8.49
Fruits,201803.0,26.0,309.88461538461536,240.51346356045465,1.0,160.0,250.0,500.0,1000.0,0.0,,,,,,,,26.0,0.03846153846153835,0.05211687607783928,1.36464744333301e-06,5.24252059480433e-05,0.00514949712741713,0.06665358879533467,0.153414575344459,26.0,0.03846153846153837,0.05990206120159209,3.31812709188884e-07,5.881334011167692e-05,0.003877498673084955,0.04755562764532348,0.215972053143367,26.0,3.0749999999999997,1.529081423600457,1.69,2.215,2.74,3.265,8.39
Fruits,201804.0,26.0,309.88461538461536,240.51346356045468,1.0,160.0,250.0,500.0,1000.0,0.0,,,,,,,,26.0,0.03846153846153832,0.051332884209022225,6.34536689863212e-07,6.170869308919743e-05,0.004445564049181665,0.06259783762586825,0.155960234854719,26.0,0.03846153846153835,0.06278544038622942,1.37040631052805e-07,5.4063668027497076e-05,0.003507029529838225,0.041356004862646796,0.229606943125085,26.0,3.0288461538461537,1.5404007969955795,1.69,2.19,2.49,3.14,8.39
Fruits,201805.0,28.0,323.60714285714283,272.8939679158697,1.0,113.5,250.0,500.0,1000.0,0.0,,,,,,,,28.0,0.035714285714285615,0.05408145125532293,5.23687704074552e-07,3.482523232095767e-05,0.00233748006713676,0.06066241257688385,0.181784570589174,28.0,0.03571428571428566,0.06950276484813786,2.25139724994188e-07,3.684739742334687e-05,0.002220180625332035,0.0402189436182995,0.315451952317813,28.0,2.9807142857142854,1.521872454312702,1.12,2.19,2.49,3.04,8.39
Fruits,201806.0,29.0,329.6896551724138,269.97101080463597,1.0,150.0,250.0,500.0,1000.0,0.0,,,,,,,,29.0,0.03448275862068957,0.05645861760804698,5.1350993282263e-07,5.34050330135535e-05,0.00360997482774309,0.0479161253416124,0.209561863055117,29.0,0.034482758620689585,0.055643089601189535,5.79496233176499e-07,5.19279005596492e-05,0.00328700151405215,0.0412018102784418,0.164451039608353,29.0,2.967241379310344,1.4560462525809996,1.12,2.19,2.49,3.19,7.99
Fruits,201807.0,28.0,341.42857142857144,267.28167671764317,1.0,180.0,290.0,500.0,1000.0,0.0,,,,,,,,28.0,0.03571428571428566,0.04960757872439418,7.01066111235355e-07,5.2755224870460474e-05,0.009384120431940826,0.05014375360610875,0.176410667702375,28.0,0.035714285714285636,0.052964061454844544,8.05042709775534e-07,5.97744221958253e-05,0.007618274076923835,0.046778704592805996,0.18751567291688,28.0,2.930714285714285,1.2672306597354506,1.12,2.19,2.74,3.215,6.99
Fruits,201808.0,29.0,329.6896551724138,269.97101080463597,1.0,150.0,250.0,500.0,1000.0,0.0,,,,,,,,29.0,0.03448275862068954,0.05093263017565896,8.38029791959104e-07,6.78804131486874e-05,0.00838281200896691,0.0487029393894953,0.177079885189918,29.0,0.034482758620689564,0.05521498944678828,1.85863251329076e-07,6.88096694823927e-05,0.0101231160118773,0.03633423256646,0.206878233125735,29.0,2.8568965517241374,1.2781574446060902,1.12,2.09,2.49,2.99,6.99
Fruits,201809.0,29.0,329.6896551724138,269.97101080463597,1.0,150.0,250.0,500.0,1000.0,0.0,,,,,,,,29.0,0.034482758620689564,0.051152877368219996,6.37028694320507e-07,4.52290372967559e-05,0.00494780186878737,0.0583492802849811,0.160621052014666,29.0,0.03448275862068957,0.057790975012045484,1.4506730909826e-07,5.13272306786233e-05,0.00557511541747147,0.047494813015876,0.217730895595894,29.0,2.85655172413793,1.2817462303493539,1.12,2.19,2.49,2.99,6.99
Fruits,201810.0,27.0,354.01851851851853,263.7769483674199,1.0,210.0,330.0,500.0,1000.0,0.0,,,,,,,,27.0,0.037037037037036924,0.05289918934351738,1.45878388481442e-06,9.84679122249732e-06,0.0165630322281829,0.0467810110101713,0.187267004861397,27.0,0.03703703703703699,0.06459369461901553,3.28259205916164e-07,8.45677731549947e-06,0.00923712081341659,0.049696274082298056,0.279260419882097,27.0,2.9170370370370367,1.374537166340882,1.12,2.19,2.49,3.09,6.99
Fruits,201811.0,28.0,323.60714285714283,272.89396791586967,1.0,113.5,250.0,500.0,1000.0,0.0,,,,,,,,28.0,0.03571428571428565,0.05466928821652671,1.98661682465788e-06,1.324411216438591e-05,0.00727797073713417,0.05069713695405282,0.194391118498382,28.0,0.03571428571428563,0.06529328052436183,8.41828448290047e-07,2.12912427833232e-05,0.006050790285285395,0.03693092494642443,0.272423556316916,28.0,2.866071428571428,1.428374728521674,1.12,1.99,2.39,3.04,7.49
Fruits,201812.0,26.0,329.2307692307692,273.8399616845295,1.0,160.0,250.0,500.0,1000.0,0.0,,,,,,,,26.0,0.038461538461538346,0.04907585708246242,3.94353955547633e-07,0.00025366818190601496,0.01117204756066442,0.06439731082150625,0.158669891430412,26.0,0.03846153846153838,0.05899547703377937,4.74013679860822e-07,0.0004450889237247707,0.007694564173973189,0.03702245173631173,0.192656912307256,26.0,3.007307692307692,1.8508842377465051,1.12,2.04,2.4400000000000004,3.065,9.99
Fruits,201901.0,27.0,317.0740740740741,275.8520612332083,1.0,77.0,250.0,500.0,1000.0,0.0,,,,,,,,27.0,0.037037037037036945,0.05438784413340037,7.64960524212148e-07,1.376928943581866e-05,0.0119723971644443,0.04141458030058355,0.194151570808188,27.0,0.03703703703703693,0.06117491323324328,1.63625092226661e-07,1.685747440738165e-05,0.00848468880340072,0.031978720674745054,0.21641961997158,27.0,2.9248148148148148,1.4718443959624012,1.12,2.05,2.46,3.125,7.7
Fruits,201902.0,29.0,329.6896551724138,269.97101080463597,1.0,150.0,250.0,500.0,1000.0,0.0,,,,,,,,29.0,0.03448275862068955,0.04831931336295618,6.60235532423836e-07,5.94211979181453e-06,0.00560738037687564,0.0615623417497958,0.157587657821051,29.0,0.034482758620689585,0.05813831420910075,4.34347931824523e-07,5.10358778902656e-06,0.00611988735352561,0.0454815715025351,0.201707064977003,29.0,2.944137931034482,1.4303708740877041,1.12,2.05,2.56,3.07,7.79
Fruits,201903.0,25.0,302.28,242.26178505905546,1.0,150.0,250.0,500.0,1000.0,0.0,,,,,,,,25.0,0.039999999999999904,0.05631723350454645,5.25499329462855e-07,7.88248994194283e-06,0.00621613156821611,0.0682844338690623,0.178196822620854,25.0,0.03999999999999992,0.0635590725641225,1.18099939995921e-07,7.85561385908754e-06,0.00633493765638207,0.0514267093075883,0.226459835279862,25.0,2.9956,1.4253452213411317,1.85,2.05,2.45,3.19,7.29
Fruits,201904.0,25.0,322.24,236.9020595801846,1.0,190.0,250.0,500.0,1000.0,0.0,,,,,,,,25.0,0.03999999999999993,0.06154014692915155,4.10984463965293e-07,2.87689124775705e-06,0.00338815592092987,0.0614364235803158,0.2456334955626,25.0,0.03999999999999992,0.07198133667710561,1.00007180392138e-07,3.58192362415656e-06,0.00409290873238604,0.0355480776143482,0.270973785104144,25.0,3.022,1.4080571721347115,1.85,2.25,2.56,3.07,7.29
Fruits,201905.0,26.0,348.40384615384613,267.3503326809514,1.0,200.0,290.0,500.0,1000.0,0.0,,,,,,,,26.0,0.038461538461538367,0.06505706673469168,1.04453478509741e-06,2.08906957019482e-05,0.0044606857997584945,0.0519973333026936,0.282070351506845,26.0,0.03846153846153842,0.08412762453814461,7.18209299182907e-07,2.0362547768492124e-05,0.004330167229845445,0.023316983006752577,0.398190143627543,26.0,3.007307692307692,1.4188912789704717,1.12,2.26,2.5250000000000004,3.2350000000000003,7.29
Fruits,201906.0,28.0,341.4107142857143,267.3052442146545,1.0,180.0,290.0,500.0,1000.0,0.0,,,,,,,,28.0,0.03571428571428561,0.05190913905855683,1.09410387422181e-06,1.9010054814604047e-05,0.00483046860468932,0.04965549404260433,0.151695861005043,28.0,0.035714285714285636,0.05643538463161782,5.12788607037937e-07,1.9688410516331674e-05,0.006081387387251775,0.03990666457970012,0.190677220293236,28.0,2.870357142857143,1.2507523132924236,1.12,2.25,2.47,3.125,7.2
Fruits,201907.0,28.0,341.42857142857144,267.28167671764317,1.0,180.0,290.0,500.0,1000.0,0.0,,,,,,,,28.0,0.035714285714285685,0.04997659927415106,1.54209257335927e-06,1.0987409585184779e-05,0.005503728394319235,0.060704281388715996,0.164250593127356,28.0,0.03571428571428562,0.05407676200846969,1.2289823946877e-06,1.6805585454567e-05,0.006974469243365115,0.047669018553676674,0.209741143795439,28.0,2.8403571428571426,1.246115392501261,1.12,2.235,2.47,3.07,7.2
Fruits,201908.0,27.0,354.037037037037,263.7512277013325,1.0,210.0,330.0,500.0,1000.0,0.0,,,,,,,,27.0,0.03703703703703693,0.06309252766477699,6.20342006955274e-07,1.0235643114761995e-05,0.00425988856176187,0.0491881584154976,0.268418884699512,27.0,0.03703703703703691,0.07648863443684395,4.20928496360485e-07,1.2521083104059188e-05,0.00418535787217582,0.034952736931326,0.357887798733079,27.0,2.895555555555555,1.279096235428429,1.12,2.25,2.49,3.07,7.2
Fruits,201909.0,28.0,323.60714285714283,272.8939679158697,1.0,113.5,250.0,500.0,1000.0,0.0,,,,,,,,28.0,0.03571428571428565,0.055911100864507506,6.24871510795592e-07,7.498458129547107e-06,0.00344179228146212,0.0600693669864134,0.174688454686505,28.0,0.035714285714285594,0.06368855038286841,1.28796127257007e-07,7.371431116109005e-06,0.00235294632524287,0.041996622975040025,0.227145303842412,28.0,2.8189285714285712,1.2868748803484968,1.12,2.05,2.4000000000000004,3.07,7.2
Fruits,201910.0,27.0,354.037037037037,263.7512277013325,1.0,210.0,330.0,500.0,1000.0,0.0,,,,,,,,27.0,0.03703703703703699,0.06179675677092934,7.30280953688503e-07,7.667950013729276e-06,0.00713046323181454,0.0541645731945994,0.261964923145232,27.0,0.037037037037036945,0.07494866875838192,5.85050683281711e-07,7.0347056246515105e-06,0.0068299733349634,0.035636402701695546,0.334232800542177,27.0,2.925185185185185,1.2683374046679268,1.12,2.27,2.49,3.07,7.2
Fruits,201911.0,26.0,329.2307692307692,273.8399616845295,1.0,160.0,250.0,500.0,1000.0,0.0,,,,,,,,26.0,0.038461538461538394,0.05448224873395779,5.75749986325937e-07,6.33324984958531e-06,0.007368736199992515,0.0664471619843799,0.187217774553577,26.0,0.038461538461538436,0.06793661145330966,4.27626562741792e-07,6.178682244288511e-06,0.008343954034996291,0.04579227788767325,0.236171805385341,26.0,2.8257692307692306,1.2940639028330032,1.12,2.0999999999999996,2.45,3.05,7.2
Fruits,201912.0,28.0,323.60714285714283,272.8939679158697,1.0,113.5,250.0,500.0,1000.0,0.0,,,,,,,,28.0,0.03571428571428564,0.05071115048790559,3.81618796404845e-07,4.484020857756933e-06,0.0061064731706721356,0.05693036907117035,0.167855790836264,28.0,0.03571428571428566,0.05874987891936721,7.11618950037139e-08,4.690280404004752e-06,0.007195853855993755,0.033652775480647976,0.190962458680671,28.0,2.943571428571428,1.680368597760213,1.12,2.05,2.47,3.07,9.99
Fruits,,1.0,500.0,,500.0,500.0,500.0,500.0,500.0,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,1.0,39.99,,39.99,39.99,39.99,39.99,39.99
