,,Content,Content,Content,Content,Content,Content,Content,Content,StandardWeight,StandardWeight,StandardWeight,StandardWeight,StandardWeight,StandardWeight,StandardWeight,StandardWeight,QuantityCE,QuantityCE,QuantityCE,QuantityCE,QuantityCE,QuantityCE,QuantityCE,QuantityCE,SalesGoodsEUR,SalesGoodsEUR,SalesGoodsEUR,SalesGoodsEUR,SalesGoodsEUR,SalesGoodsEUR,SalesGoodsEUR,SalesGoodsEUR,RetailItemPrice,RetailItemPrice,RetailItemPrice,RetailItemPrice,RetailItemPrice,RetailItemPrice,RetailItemPrice,RetailItemPrice
,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
Category,PeriodKey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frisdranken en Houdbaar Sap,201801.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.005372760804291084,0.006807668373159052,0.000615836084198732,0.00145025798361784,0.00203795278022832,0.00571988031444943,0.0170398768589611,5.0,0.007484356341057842,0.00770865987009271,0.00126325882495358,0.00187282473937533,0.00569445749981972,0.00831598676614248,0.0202752538749981,5.0,2.4779999999999998,1.6711882000540814,0.75,1.44,1.77,3.68,4.75
Frisdranken en Houdbaar Sap,201802.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.008818209134009413,0.011230083073584484,0.00110812429544872,0.00237354375931419,0.00291399382515633,0.00969785211430922,0.0279975316758186,5.0,0.010240007153034972,0.010490205828841621,0.00149383989059719,0.00278660746918943,0.00770206868901305,0.0116670699074154,0.0275504498089598,5.0,2.4779999999999998,1.6711882000540814,0.75,1.44,1.77,3.68,4.75
Frisdranken en Houdbaar Sap,201803.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.007012403268502357,0.009063072575455761,0.000845913546902055,0.00197665058575234,0.00240327461446451,0.00720676779734258,0.0226294097980503,5.0,0.008521963134270272,0.008839900869776393,0.0013016198088244,0.00224824280420815,0.00665487328182057,0.00914513519643404,0.0232599445800642,5.0,2.4779999999999998,1.6711882000540814,0.75,1.44,1.77,3.68,4.75
Frisdranken en Houdbaar Sap,201804.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.0052890661177157315,0.006718375984204472,0.000649062781873207,0.00136615919430624,0.00224949907496208,0.00529894196731313,0.016881667570124,5.0,0.007325370675427692,0.0076148041522621935,0.00140944283449971,0.00199606621133029,0.00532937228895645,0.00774549506692041,0.0201464769754316,5.0,2.4779999999999998,1.6711882000540814,0.75,1.44,1.77,3.68,4.75
Frisdranken en Houdbaar Sap,201805.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.006699044040011738,0.008235621356674057,0.000926209792675488,0.0016988074643824,0.0030378903416865,0.0070097683049583,0.020822544296356,5.0,0.008135522176239831,0.008127398080411437,0.0016688614027528,0.00249595685041989,0.00580982388301308,0.00898568095819469,0.0217172877868187,5.0,2.4779999999999998,1.6711882000540814,0.75,1.44,1.77,3.68,4.75
Frisdranken en Houdbaar Sap,201806.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.006857887153007935,0.00821176582512018,0.00108106060495685,0.0011038862331837,0.00506243294971708,0.00606336103004775,0.0209786949471343,5.0,0.00779353705812697,0.008544451147657676,0.00287497234630838,0.00304438086369804,0.00347925145466924,0.00675576378761529,0.0228133168383439,5.0,2.226,1.295773900030403,0.75,1.44,1.77,3.49,3.68
Frisdranken en Houdbaar Sap,201807.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.006960950290169824,0.007787108463614987,0.00114091978005477,0.00119059779396127,0.00567892262342335,0.00665573750360723,0.0201385737498025,5.0,0.007981794346098987,0.008162852464476213,0.00291625875868745,0.00337397025129343,0.00384401877016437,0.00756813959588698,0.0222065843544627,5.0,2.23,1.2927683473847897,0.75,1.46,1.77,3.49,3.68
Frisdranken en Houdbaar Sap,201808.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.006065648890585669,0.006666577438603277,0.000895117365624415,0.00141540743726855,0.0046111204059454,0.00605830128270368,0.0173482979613863,5.0,0.0073572746728401235,0.0075460791246630445,0.00268892453827517,0.00326308127775427,0.00366861654553334,0.00657948639474394,0.0205862646078939,5.0,2.312,1.401131685460007,0.75,1.46,1.77,3.68,3.9
Frisdranken en Houdbaar Sap,201809.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.00674484821750213,0.008583074510394672,0.00101367476524516,0.00108125308292817,0.00447400389825791,0.00547756852148751,0.0216777408195919,5.0,0.007607881704541854,0.008977328515114855,0.00278458004337151,0.00284599265811775,0.00306645590461202,0.00583873028965909,0.0235036496269489,5.0,2.2279999999999998,1.2903371652401554,0.75,1.46,1.77,3.48,3.68
Frisdranken en Houdbaar Sap,201810.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.008757181067071476,0.010942543689527316,0.00117703589364153,0.00153252794822402,0.00572274171120948,0.00765243422759145,0.0277011655546909,5.0,0.00906448159081279,0.01062489909841223,0.00301021679706738,0.00359352460986632,0.00390963553963332,0.00693351598659594,0.027875515020901,5.0,2.2279999999999998,1.2903371652401554,0.75,1.46,1.77,3.48,3.68
Frisdranken en Houdbaar Sap,201811.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.0067460653226266735,0.008934533852043727,0.000912857533000797,0.00122792064537032,0.00407793478193573,0.00511186460265932,0.0223997490501672,5.0,0.007771954612583926,0.009583195951464589,0.00256078093058202,0.00292223989600836,0.00316781067814751,0.00541053487649353,0.0247984066816882,5.0,2.2279999999999998,1.2903371652401554,0.75,1.46,1.77,3.48,3.68
Frisdranken en Houdbaar Sap,201812.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.007683823942052019,0.009770107796848901,0.00116077879100606,0.00151462433594887,0.00466615352170833,0.00635445163096804,0.0247231114306288,5.0,0.008500508542143546,0.010029232555282933,0.00307593172884738,0.00343176599856759,0.00379333003886381,0.00586506646097354,0.0263364484834654,5.0,2.234,1.2859354571672716,0.75,1.49,1.77,3.48,3.68
Frisdranken en Houdbaar Sap,201901.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.006733669180082452,0.008377923706502222,0.000888024709989026,0.00137640038311706,0.00439462271083382,0.00573538076998036,0.021273917326492,5.0,0.007840747904183213,0.009136423400484666,0.00247735697784432,0.00325484797158488,0.00358253054082485,0.00586041070870462,0.0240285933219574,5.0,2.2960000000000003,1.3222064891687682,0.77,1.53,1.82,3.58,3.78
Frisdranken en Houdbaar Sap,201902.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.007420704200981907,0.00888884254972838,0.000977487447240689,0.00157447642508567,0.00516707080961709,0.00664478253774438,0.0227397037852217,5.0,0.008239925220727607,0.00926920490699462,0.00254614501507001,0.00362123804849106,0.00391092671530686,0.0065054181175265,0.0246158982072436,5.0,2.262,1.2772509541981167,0.77,1.53,1.82,3.51,3.68
Frisdranken en Houdbaar Sap,201903.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.006998463670195613,0.008216762989871805,0.00101305671024485,0.00140296991867439,0.00480215193817364,0.00670387586885759,0.0210702639150276,5.0,0.007694993925501698,0.008466020238878559,0.00263014130483157,0.00347293660057529,0.00361034611525972,0.00610031784992491,0.022661227756917,5.0,2.262,1.2772509541981167,0.77,1.53,1.82,3.51,3.68
Frisdranken en Houdbaar Sap,201904.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.006554746505020399,0.0076962302944416135,0.00100351981764182,0.00126096076712404,0.00405407009767134,0.0067940666109711,0.0196611152316937,5.0,0.007205384760501263,0.00787671309123996,0.00262718996420704,0.00314894949994199,0.00381645713609773,0.00524884816528586,0.0211854790369737,5.0,2.266,1.2714283306580831,0.79,1.53,1.82,3.51,3.68
Frisdranken en Houdbaar Sap,201905.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.006949288913859253,0.00787440260994931,0.00104153568731543,0.00139259063286557,0.00456807522315247,0.00751897186690729,0.0202252711590555,5.0,0.00738492482751069,0.007757919688882502,0.0026401932521237,0.00335227407561028,0.00409377371528606,0.00572795964159911,0.0211104234529343,5.0,2.266,1.2714283306580831,0.79,1.53,1.82,3.51,3.68
Frisdranken en Houdbaar Sap,201906.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.0043133571683646055,0.004980429772588972,0.000739786015680873,0.000880944310139018,0.00217532701941347,0.00512443459789797,0.0126462938986917,5.0,0.0052042272808754,0.005572058543490465,0.00215255432934615,0.00239750603354923,0.00313092714752553,0.00320155315806839,0.0151385957358877,5.0,2.2600000000000002,1.2641400238897589,0.79,1.53,1.82,3.48,3.68
Frisdranken en Houdbaar Sap,201907.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.006445701353641217,0.007530038251563782,0.00102786795728712,0.00118340060871873,0.00391592896666022,0.00688175630174912,0.0192195529337909,5.0,0.006435766086919072,0.006705278743455012,0.00254431110304075,0.00269716523341936,0.00365691799005564,0.00497584049215141,0.0183045956159282,5.0,2.2560000000000002,1.2373277657920718,0.79,1.53,1.89,3.39,3.68
Frisdranken en Houdbaar Sap,201908.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.006838715561928975,0.00818526043117833,0.00106981611070854,0.00129530725068027,0.00401133536359812,0.00697945750378774,0.0208376615808702,5.0,0.007012618587611712,0.007560040808453987,0.00269001847634186,0.0030007993665191,0.00376644403506044,0.00517911804036576,0.0204267130197714,5.0,2.2600000000000002,1.2344229421069588,0.79,1.55,1.89,3.39,3.68
Frisdranken en Houdbaar Sap,201909.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.005880138430015383,0.006681804354059999,0.000937735904549955,0.001298516681209,0.00381515867491495,0.00611807727375221,0.0172312036156508,5.0,0.006310279790980188,0.006597055119522744,0.00235294413194551,0.00300162951425963,0.00329584405091514,0.00491036390684376,0.0179906173509369,5.0,2.2600000000000002,1.2344229421069588,0.79,1.55,1.89,3.39,3.68
Frisdranken en Houdbaar Sap,201910.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.006249064336561388,0.007695958433628977,0.000852226295267225,0.0012697553746568,0.00394249086311776,0.00561741425889275,0.0195634348908724,5.0,0.0065390864342786455,0.007678771638005037,0.0020910127382957,0.00287009513245694,0.00296050013141516,0.00459567119832473,0.0201781529709007,5.0,2.2600000000000002,1.2344229421069588,0.79,1.55,1.89,3.39,3.68
Frisdranken en Houdbaar Sap,201911.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.005942231037653218,0.007252659523116393,0.000821217420722507,0.00134300423704536,0.00357406917324413,0.00549206201964919,0.0184808023376049,5.0,0.006707108989790049,0.007728990473216138,0.00212277735763568,0.00304620826394217,0.00319450798743279,0.0047416265267777,0.0204304248131619,5.0,2.2680000000000002,1.2287880207749424,0.79,1.59,1.89,3.39,3.68
Frisdranken en Houdbaar Sap,201912.0,5.0,4.0520000000000005,4.120233003120091,0.28,1.0,1.98,8.0,9.0,0.0,,,,,,,,5.0,0.006546671103918109,0.008029405520409642,0.000999416705009556,0.00143210047786713,0.00373060363009263,0.00613727772553253,0.0204339569810887,5.0,0.007239595587189717,0.00837448288166458,0.00252975785000029,0.00333589504870466,0.00333992351900471,0.00484724862773002,0.0221451528905089,5.0,2.2680000000000002,1.2287880207749424,0.79,1.59,1.89,3.39,3.68
Fruit en Verse Sappen,201801.0,27.0,298.55555555555554,243.07866459129474,1.0,77.0,250.0,500.0,1000.0,0.0,,,,,,,,27.0,0.037036738023084374,0.0502674573123792,7.33943338106411e-07,8.697228556560975e-05,0.00473246664411014,0.046762832815780905,0.142497300923374,27.0,0.037036509187270396,0.06270563396903217,3.11574669415278e-07,7.04587136980742e-05,0.00467802866737511,0.0342470480579758,0.250461769528157,27.0,2.9518518518518513,1.5245479457027382,1.69,2.1399999999999997,2.49,2.99,8.49
Fruit en Verse Sappen,201802.0,26.0,329.0769230769231,234.71901040638753,1.0,200.0,290.0,500.0,1000.0,0.0,,,,,,,,26.0,0.038461538461538346,0.0528300386571932,6.52344231613514e-07,5.5775431802955446e-05,0.010192552446845355,0.0547391829910374,0.16278337017991,26.0,0.03846153846153837,0.058912157153650675,7.23430713168566e-07,5.7480683775770446e-05,0.0078797234569365,0.04783870984274635,0.210157466956806,26.0,3.048076923076923,1.5393817440278268,1.69,2.19,2.74,3.265,8.49
Fruit en Verse Sappen,201803.0,26.0,309.88461538461536,240.51346356045465,1.0,160.0,250.0,500.0,1000.0,0.0,,,,,,,,26.0,0.03846153846153835,0.05211687607783928,1.36464744333301e-06,5.24252059480433e-05,0.00514949712741713,0.06665358879533467,0.153414575344459,26.0,0.03846153846153837,0.05990206120159209,3.31812709188884e-07,5.881334011167692e-05,0.003877498673084955,0.04755562764532348,0.215972053143367,26.0,3.0749999999999997,1.529081423600457,1.69,2.215,2.74,3.265,8.39
Fruit en Verse Sappen,201804.0,26.0,309.88461538461536,240.51346356045468,1.0,160.0,250.0,500.0,1000.0,0.0,,,,,,,,26.0,0.03846153846153832,0.051332884209022225,6.34536689863212e-07,6.170869308919743e-05,0.004445564049181665,0.06259783762586825,0.155960234854719,26.0,0.03846153846153835,0.06278544038622942,1.37040631052805e-07,5.4063668027497076e-05,0.003507029529838225,0.041356004862646796,0.229606943125085,26.0,3.0288461538461537,1.5404007969955795,1.69,2.19,2.49,3.14,8.39
Fruit en Verse Sappen,201805.0,27.0,298.55555555555554,243.07866459129474,1.0,77.0,250.0,500.0,1000.0,0.0,,,,,,,,27.0,0.03703655214101464,0.05464849539710406,5.23687704074552e-07,3.822920239744225e-05,0.00298816203944939,0.062437713893696595,0.181784570589174,27.0,0.03703619450032907,0.07046713906699403,2.25139724994188e-07,3.8963242166697204e-05,0.00222783817199203,0.041646150726807496,0.315451952317813,27.0,3.0496296296296297,1.505682777606434,1.69,2.24,2.49,3.09,8.39
Fruit en Verse Sappen,201806.0,28.0,305.75,241.55351757292183,1.0,113.5,250.0,500.0,1000.0,0.0,,,,,,,,28.0,0.035713625487229145,0.05709702822534998,5.1350993282263e-07,5.417529791278747e-05,0.004606440852385405,0.048843652657773275,0.209561863055117,28.0,0.0357130665018909,0.056261033780189144,5.79496233176499e-07,5.818268205545913e-05,0.003662821283297025,0.04248063152800565,0.164451039608353,28.0,3.0332142857142856,1.4379487797281563,1.69,2.19,2.74,3.215,7.99
Fruit en Verse Sappen,201807.0,27.0,317.037037037037,238.51193027433843,1.0,170.0,250.0,500.0,1000.0,0.0,,,,,,,,27.0,0.037036128247633526,0.05004754894401564,7.01066111235355e-07,6.27454169555643e-05,0.0127292573817003,0.052405392880954,0.176410667702375,27.0,0.03703529542048921,0.05350086569163823,8.05042709775534e-07,6.357818080887135e-05,0.00786230843325533,0.051203023981124,0.18751567291688,27.0,2.997777777777778,1.2397032316502619,1.69,2.24,2.99,3.24,6.99
Fruit en Verse Sappen,201808.0,28.0,305.75,241.55351757292183,1.0,113.5,250.0,500.0,1000.0,0.0,,,,,,,,28.0,0.035713687121577055,0.05142610256149403,8.38029791959104e-07,7.793677065219667e-05,0.012922000377113356,0.0493279001068488,0.177079885189918,28.0,0.03571318159816093,0.05582185348576139,1.85863251329076e-07,7.347019230507915e-05,0.010148004680799148,0.0381097764242844,0.206878233125735,28.0,2.918928571428571,1.2563714338897474,1.69,2.165,2.49,3.04,6.99
Fruit en Verse Sappen,201809.0,28.0,305.75,241.55351757292183,1.0,113.5,250.0,500.0,1000.0,0.0,,,,,,,,28.0,0.035713489428417726,0.0516524486274197,6.37028694320507e-07,6.242881204340963e-05,0.007126121489016345,0.0589872645223431,0.160621052014666,28.0,0.0357127927300226,0.05846359020937435,1.4506730909826e-07,5.8428273895374246e-05,0.007421153759665721,0.04818887303809768,0.217730895595894,28.0,2.9185714285714286,1.2601755147765439,1.69,2.19,2.49,3.04,6.99
Fruit en Verse Sappen,201810.0,26.0,329.1730769230769,234.5799199551271,1.0,200.0,290.0,500.0,1000.0,0.0,,,,,,,,26.0,0.038461061551422156,0.053416432789657395,1.45878388481442e-06,9.299747265691928e-06,0.0169583626609676,0.050952768224769344,0.187267004861397,26.0,0.0384606459542931,0.06543951803878088,3.28259205916164e-07,7.986956353527276e-06,0.010005121480272845,0.055131162331488376,0.279260419882097,26.0,2.9861538461538464,1.3530648969597192,1.69,2.215,2.49,3.14,6.99
Fruit en Verse Sappen,201811.0,27.0,298.55555555555554,243.07866459129474,1.0,77.0,250.0,500.0,1000.0,0.0,,,,,,,,27.0,0.037036497462096946,0.05525259012646829,1.98661682465788e-06,2.5163813112333218e-05,0.00903513331854407,0.05150502779608035,0.194391118498382,27.0,0.03703608625597582,0.06615421568055663,8.41828448290047e-07,2.5750596264269e-05,0.00683872187026333,0.03739091993573395,0.272423556316916,27.0,2.9307407407407404,1.413195848820151,1.69,2.09,2.39,3.09,7.49
Fruit en Verse Sappen,201812.0,25.0,302.4,242.1070269529573,1.0,150.0,250.0,500.0,1000.0,0.0,,,,,,,,25.0,0.03999968451683544,0.04944406059403142,3.94353955547633e-07,0.000991011490291202,0.0141608561897599,0.0666982675636378,0.158669891430412,25.0,0.03999937823359048,0.05967775950334964,4.74013679860822e-07,0.00173372321419146,0.00943348093710667,0.0379088620556361,0.192656912307256,25.0,3.0828,1.8477452926923306,1.75,2.19,2.49,3.09,9.99
Fruit en Verse Sappen,201901.0,26.0,290.8076923076923,244.46901958829372,1.0,40.5,250.0,500.0,1000.0,0.0,,,,,,,,26.0,0.03846115598127626,0.05494915495611622,7.64960524212148e-07,6.349172350960805e-05,0.01457135054545505,0.04172725791485528,0.194151570808188,26.0,0.03846085931253472,0.0619284996705649,1.63625092226661e-07,4.624453942709418e-05,0.00995126051192026,0.03257975242135768,0.21641961997158,26.0,2.994230769230769,1.4552227955249275,1.8,2.0999999999999996,2.51,3.1525000000000003,7.7
Fruit en Verse Sappen,201902.0,28.0,305.75,241.55351757292183,1.0,113.5,250.0,500.0,1000.0,0.0,,,,,,,,28.0,0.035714144235242946,0.048740402693106734,6.60235532423836e-07,5.94211979181453e-06,0.009285882645775019,0.0617011562704879,0.157587657821051,28.0,0.03571402045180332,0.058818863057873726,4.34347931824523e-07,4.940707346953805e-06,0.0068907511005416,0.04550699472558193,0.201707064977003,28.0,3.009285714285714,1.4121245579607227,1.8,2.2,2.56,3.0999999999999996,7.79
Fruit en Verse Sappen,201903.0,25.0,302.28,242.26178505905546,1.0,150.0,250.0,500.0,1000.0,0.0,,,,,,,,25.0,0.039999999999999904,0.05631723350454645,5.25499329462855e-07,7.88248994194283e-06,0.00621613156821611,0.0682844338690623,0.178196822620854,25.0,0.03999999999999992,0.0635590725641225,1.18099939995921e-07,7.85561385908754e-06,0.00633493765638207,0.0514267093075883,0.226459835279862,25.0,2.9956,1.4253452213411317,1.85,2.05,2.45,3.19,7.29
Fruit en Verse Sappen,201904.0,25.0,322.24,236.9020595801846,1.0,190.0,250.0,500.0,1000.0,0.0,,,,,,,,25.0,0.03999999999999993,0.06154014692915155,4.10984463965293e-07,2.87689124775705e-06,0.00338815592092987,0.0614364235803158,0.2456334955626,25.0,0.03999999999999992,0.07198133667710561,1.00007180392138e-07,3.58192362415656e-06,0.00409290873238604,0.0355480776143482,0.270973785104144,25.0,3.022,1.4080571721347115,1.85,2.25,2.56,3.07,7.29
Fruit en Verse Sappen,201905.0,25.0,322.34,236.76151503147634,1.0,190.0,250.0,500.0,1000.0,0.0,,,,,,,,25.0,0.039999749311651484,0.06591427137465485,1.04453478509741e-06,4.12591240113478e-05,0.00469675066119051,0.0549811774831725,0.282070351506845,25.0,0.039999593878900834,0.08548849358668714,7.18209299182907e-07,4.51263178022896e-05,0.00449662277768966,0.0234529571270743,0.398190143627543,25.0,3.0828,1.3938391824979908,1.85,2.29,2.56,3.29,7.29
Fruit en Verse Sappen,201906.0,27.0,317.01851851851853,238.53738948503687,1.0,170.0,250.0,500.0,1000.0,0.0,,,,,,,,27.0,0.03703679390284266,0.05241506693307344,1.09410387422181e-06,3.692600575498635e-05,0.00490869703169618,0.05109711265987585,0.151695861005043,27.0,0.03703654988786876,0.057066743661792416,5.12788607037937e-07,4.09429628247911e-05,0.00665214560646022,0.040008228232920745,0.190677220293236,27.0,2.935185185185185,1.2257034726429568,1.85,2.27,2.49,3.1799999999999997,7.2
Fruit en Verse Sappen,201907.0,27.0,317.037037037037,238.51193027433843,1.0,170.0,250.0,500.0,1000.0,0.0,,,,,,,,27.0,0.03703669434979848,0.0504269337328736,1.54209257335927e-06,1.503540259025285e-05,0.00591238292625944,0.0614396667846367,0.164250593127356,27.0,0.03703637358634978,0.05464380194197375,1.2289823946877e-06,1.7623907331367453e-05,0.00811764466214717,0.04901947321085075,0.209741143795439,27.0,2.904074074074074,1.2224888209627593,1.85,2.25,2.49,3.07,7.2
Fruit en Verse Sappen,201908.0,26.0,329.1923076923077,234.5519591443686,1.0,200.0,290.0,500.0,1000.0,0.0,,,,,,,,26.0,0.03846113285330304,0.06389793514719375,6.20342006955274e-07,1.6594148686053592e-05,0.00508246206298456,0.049989950459487294,0.268418884699512,26.0,0.03846092081015214,0.07763762612517325,4.20928496360485e-07,1.6596389538368408e-05,0.005555837403060815,0.03562732003421455,0.357887798733079,26.0,2.963846153846154,1.2532264820792034,1.85,2.26,2.49,3.07,7.2
Fruit en Verse Sappen,201909.0,27.0,298.55555555555554,243.07866459129474,1.0,77.0,250.0,500.0,1000.0,0.0,,,,,,,,27.0,0.03703673617297622,0.056528152527924674,6.24871510795592e-07,7.810893884944905e-06,0.00502146746075338,0.0601266989475289,0.174688454686505,27.0,0.03703654975836754,0.06450893563673771,1.28796127257007e-07,6.67163890571265e-06,0.00315809384437598,0.04277030827664425,0.227145303842412,27.0,2.881851851851852,1.2667342537074104,1.85,2.05,2.45,3.07,7.2
Fruit en Verse Sappen,201910.0,26.0,329.1923076923077,234.5519591443686,1.0,200.0,290.0,500.0,1000.0,0.0,,,,,,,,26.0,0.038461145233332585,0.06256711684452194,7.30280953688503e-07,7.120239298462898e-06,0.00918583897597082,0.0596988248318893,0.261964923145232,26.0,0.03846097076175211,0.07605958464620312,5.85050683281711e-07,6.22409325206307e-06,0.007637350317837845,0.03957521059805243,0.334232800542177,26.0,2.994615384615384,1.2400265505842392,1.85,2.305,2.49,3.07,7.2
Fruit en Verse Sappen,201911.0,25.0,302.4,242.1070269529573,1.0,150.0,250.0,500.0,1000.0,0.0,,,,,,,,25.0,0.03999972364000649,0.05502649998319098,5.75749986325937e-07,6.33324984958531e-06,0.00875485429207221,0.0665964251683349,0.187217774553577,25.0,0.039999486347465286,0.06887402297826736,4.27626562741792e-07,6.10150084944833e-06,0.0102406823122488,0.0471034925730515,0.236171805385341,25.0,2.894,1.2721209324064544,1.85,2.25,2.45,3.07,7.2
Fruit en Verse Sappen,201912.0,27.0,298.55555555555554,243.07866459129474,1.0,77.0,250.0,500.0,1000.0,0.0,,,,,,,,27.0,0.03703685329465351,0.051182695881173204,3.81618796404845e-07,4.1978067604532954e-06,0.00644935765924189,0.0631397839121727,0.167855790836264,27.0,0.03703668549726781,0.059442847481829354,7.11618950037139e-08,4.2796762881569444e-06,0.00798408996065455,0.03370145091088335,0.190962458680671,27.0,3.011111111111111,1.6732012921649815,1.85,2.15,2.49,3.07,9.99
Fruit en Verse Sappen,,1.0,500.0,,500.0,500.0,500.0,500.0,500.0,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,1.0,39.99,,39.99,39.99,39.99,39.99,39.99
